

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[1, 2, 2], t_pool_size[1, 1, 5]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 256

Dumping recording-wise val results in: results_audio/333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc_20240509065728_val
epoch: 0, time: 784.87/1416.52, train_loss: 0.5748, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 1, time: 742.00/1416.52, train_loss: 0.2994, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 2, time: 721.98/1416.52, train_loss: 0.2190, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 3, time: 674.22/1416.52, train_loss: 0.2102, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 4, time: 698.63/1416.52, train_loss: 0.2001, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 5, time: 691.98/1416.52, train_loss: 0.1913, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 6, time: 692.81/1416.52, train_loss: 0.1885, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 7, time: 699.18/1416.52, train_loss: 0.1825, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 8, time: 683.64/1416.52, train_loss: 0.1794, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 9, time: 695.79/1416.52, train_loss: 0.1768, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 10, time: 686.68/1416.52, train_loss: 0.1740, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
