

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 1, time: 38.68/173.75, train_loss: 0.1002, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 2, time: 38.78/173.75, train_loss: 0.0973, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 3, time: 38.62/173.75, train_loss: 0.0918, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 4, time: 38.57/173.75, train_loss: 0.0891, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 5, time: 38.67/173.75, train_loss: 0.0921, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 6, time: 38.61/173.75, train_loss: 0.0914, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 7, time: 38.65/173.75, train_loss: 0.0887, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 8, time: 38.83/173.75, train_loss: 0.0864, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 9, time: 38.61/173.75, train_loss: 0.0976, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 10, time: 38.64/173.75, train_loss: 0.0917, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 11, time: 38.75/173.75, train_loss: 0.0884, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 12, time: 38.68/173.75, train_loss: 0.0843, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 13, time: 38.76/173.75, train_loss: 0.0869, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 14, time: 38.69/173.75, train_loss: 0.0846, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 15, time: 38.88/173.75, train_loss: 0.0841, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 16, time: 38.71/173.75, train_loss: 0.0822, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 17, time: 38.77/173.75, train_loss: 0.0810, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 18, time: 38.72/173.75, train_loss: 0.0817, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 19, time: 38.75/173.75, train_loss: 0.0811, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 20, time: 38.72/173.75, train_loss: 0.0791, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 21, time: 38.69/173.75, train_loss: 0.0765, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 22, time: 38.65/173.75, train_loss: 0.0783, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 23, time: 38.72/173.75, train_loss: 0.0783, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 24, time: 38.70/173.75, train_loss: 0.0741, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 25, time: 38.70/179.07, train_loss: 0.0724, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 26, time: 41.30/179.07, train_loss: 0.0724, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 27, time: 38.91/179.07, train_loss: 0.0715, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 28, time: 38.71/179.07, train_loss: 0.0703, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 29, time: 38.68/179.07, train_loss: 0.0703, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 30, time: 38.70/179.07, train_loss: 0.0683, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 31, time: 38.58/179.07, train_loss: 0.0688, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 32, time: 38.74/179.07, train_loss: 0.0645, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 33, time: 38.73/179.07, train_loss: 0.0639, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 34, time: 38.74/179.07, train_loss: 0.0709, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 35, time: 38.85/179.07, train_loss: 0.0682, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 36, time: 38.71/179.07, train_loss: 0.0638, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 37, time: 38.64/179.07, train_loss: 0.0666, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 38, time: 38.60/179.07, train_loss: 0.0652, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 39, time: 38.69/179.07, train_loss: 0.0648, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 40, time: 38.67/179.07, train_loss: 0.0653, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 41, time: 38.74/179.07, train_loss: 0.0639, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 42, time: 38.77/179.07, train_loss: 0.0603, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 43, time: 38.77/179.07, train_loss: 0.0619, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 44, time: 38.72/179.07, train_loss: 0.0646, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 45, time: 38.73/179.07, train_loss: 0.0614, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 46, time: 38.69/179.07, train_loss: 0.0609, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 47, time: 38.64/179.07, train_loss: 0.0608, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 48, time: 38.78/179.07, train_loss: 0.0604, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 49, time: 38.65/179.07, train_loss: 0.0611, val_loss: 0.0341, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/25.94/0.85/0.26/0.46, best_val_epoch: 25 (0.00/25.94/0.85/0.26/0.46)
epoch: 50, time: 38.86/183.21, train_loss: 0.0590, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 51, time: 41.96/183.21, train_loss: 0.0576, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 52, time: 39.23/183.21, train_loss: 0.0565, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 53, time: 38.73/183.21, train_loss: 0.0560, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 54, time: 38.80/183.21, train_loss: 0.0572, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 55, time: 38.71/183.21, train_loss: 0.0555, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 56, time: 38.75/183.21, train_loss: 0.0524, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
epoch: 57, time: 38.68/183.21, train_loss: 0.0493, val_loss: 0.0237, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/45.57/0.76/0.39/0.54, best_val_epoch: 50 (0.01/45.57/0.76/0.39/0.54)
